Date,NVDA
2022-06-13,-0.07817833675469821
2022-06-14,0.012078981056000249
2022-06-15,0.04363481569877714
2022-06-16,-0.05602968850882639
2022-06-17,0.017883547300763913
2022-06-21,0.04319925594777474
2022-06-22,-0.012435184465723448
2022-06-23,-0.008251958296886741
2022-06-24,0.055531743286767465
2022-06-27,-0.015006646676566815
2022-06-28,-0.05258155353543781
2022-06-29,-0.027531084650465165
2022-06-30,-0.024642797545239015
2022-07-01,-0.04195520926063301
2022-07-05,0.030365506828189393
2022-07-06,0.011093373041613841
2022-07-07,0.04811620075629697
2022-07-08,-0.0012612257626076762
2022-07-11,-0.04331351391464244
2022-07-12,-0.004619845599946881
2022-07-13,0.00543699672541198
2022-07-14,0.013716698772150426
2022-07-15,0.025370713169676762
2022-07-18,0.021507234361871852
2022-07-19,0.055338274697595224
2022-07-20,0.04796401095177916
2022-07-21,0.013646074445631928
2022-07-22,-0.04049835984138084
2022-07-25,-0.0170335613250836
2022-07-26,-0.028841559384713666
2022-07-27,0.07602959490655725
2022-07-28,0.010905082849536729
2022-07-29,0.009953321868529263
2022-08-01,0.015305891423987417
2022-08-02,0.004609388021336924
2022-08-03,0.019809893982791094
2022-08-04,0.017043315368402867
2022-08-05,-0.011761442170462377
2022-08-08,-0.06298418546147044
2022-08-09,-0.039734480712153464
2022-08-10,0.05917117569726549
2022-08-11,-0.008564887059727022
2022-08-12,0.04274868954789457
2022-08-15,0.017264606952582806
2022-08-16,-0.008039093829693478
2022-08-17,-0.028815182009658935
2022-08-18,0.02388880439247809
2022-08-19,-0.049219634548790525
2022-08-22,-0.04566074460347014
2022-08-23,0.00862957847392054
2022-08-24,0.0023865471678705674
2022-08-25,0.04012287476302956
2022-08-26,-0.0922791869110341
2022-08-29,-0.028228789384614483
2022-08-30,-0.021074549779400154
2022-08-31,-0.02417890663496236
2022-09-01,-0.07665311930156449
2022-09-02,-0.02080791198132126
2022-09-06,-0.013336161585413175
2022-09-07,0.018794903716885303
2022-09-08,0.02012531667798223
2022-09-09,0.028377587051568343
2022-09-12,0.008201910520782674
2022-09-13,-0.09472617771929004
2022-09-14,-0.000228179365290182
2022-09-15,-0.015158529458350722
2022-09-16,0.020805821086709253
2022-09-19,0.013941652998201937
2022-09-20,-0.015393980890959669
2022-09-21,0.006451297388404109
2022-09-22,-0.05278632291311469
2022-09-23,-0.0035827251636055824
2022-09-26,-0.02301029749769512
2022-09-27,0.015129054931514618
2022-09-28,0.026021205664445324
2022-09-29,-0.040515179464644224
2022-09-30,-0.006628503386032936
2022-10-03,0.030727574082307196
2022-10-04,0.05234956292523418
2022-10-05,0.0031896974732050776
2022-10-06,-0.005980647920051041
2022-10-07,-0.08027405449270464
2022-10-10,-0.03362060912178477
2022-10-11,-0.007197647048799993
2022-10-12,-0.007422948650972705
2022-10-13,0.03999987696208063
2022-10-14,-0.06128739149748086
2022-10-17,0.058875814722658015
2022-10-18,0.006645379919698602
2022-10-19,0.007019172764833215
2022-10-20,0.011866342227794702
2022-10-21,0.022306008165601243
2022-10-24,0.010669109959850376
2022-10-25,0.05254383534690121
2022-10-26,-0.027524387579943133
2022-10-27,0.021712053631828265
2022-10-28,0.04993941682407743
2022-10-31,-0.024360237614872826
2022-11-01,0.0034082178879446534
2022-11-02,-0.023923746261936718
2022-11-03,0.015280837442485096
2022-11-04,0.05476485285165156
2022-11-07,0.010243167681539767
2022-11-08,0.021047472783739973
2022-11-09,-0.05656755832701632
2022-11-10,0.1432925508998526
2022-11-11,0.0366348873593092
2022-11-14,-0.001959740186279535
2022-11-15,0.02276772078605016
2022-11-16,-0.045362000774880507
2022-11-17,-0.014644746577537449
2022-11-18,-0.01709506840728936
2022-11-21,-0.005970567264383053
2022-11-22,0.04707198832956028
2022-11-23,0.0299911972759781
2022-11-25,-0.015073438216022805
2022-11-28,-0.027228211184782802
2022-11-29,-0.011878499894652728
2022-11-30,0.08237918031991165
2022-12-01,0.012527372528678304
2022-12-02,-0.015114979132075934
2022-12-05,-0.015762544643514564
2022-12-06,-0.037507161259479394
2022-12-07,0.008319174097027426
2022-12-08,0.06507446828064523
2022-12-09,-0.009785177247920829
2022-12-12,0.03141002273755067
2022-12-13,0.03062452360229062
2022-12-14,-0.02202322907718668
2022-12-15,-0.04085078924618213
2022-12-16,-0.02247535133523515
2022-12-19,-0.019129942457439486
2022-12-20,-0.01039718062652173
2022-12-21,0.025862573022966684
2022-12-22,-0.0704200347169448
2022-12-23,-0.008670558590497923
2022-12-27,-0.07135349403851765
2022-12-28,-0.00601937957159393
2022-12-29,0.040396091761335295
2022-12-30,0.0007532853392373529
2023-01-03,-0.02046002083987908
2023-01-04,0.030318117999471594
2023-01-05,-0.03281587172864053
2023-01-06,0.04164042953012226
2023-01-09,0.05175313040162499
2023-01-10,0.017980510451619525
2023-01-11,0.00578276316865356
2023-01-12,0.03187312347650084
2023-01-13,0.023499515532988458
2023-01-17,0.04751784441704476
2023-01-18,-0.01835984558719672
2023-01-19,-0.035218984345272375
2023-01-20,0.06406227908143491
2023-01-23,0.07590099012659501
2023-01-24,0.0037512636511674025
2023-01-25,0.0030107122296121336
2023-01-26,0.02478919420724779
2023-01-27,0.028431400373822413
2023-01-30,-0.05907192719581156
2023-01-31,0.019570071546337164
2023-02-01,0.07196604485227742
2023-02-02,0.03657544240637001
2023-02-03,-0.028053098942591226
2023-02-06,-0.0005212019008241642
2023-02-07,0.051401189754061605
2023-02-08,0.0014433674412446251
2023-02-09,0.00594438398189534
2023-02-10,-0.04799189665843284
2023-02-13,0.024594157566142805
2023-02-14,0.05429598187729967
2023-02-15,-0.009011362337037476
2023-02-16,-0.03347393120050823
2023-02-17,-0.027906370991907847
2023-02-21,-0.03427172199733086
2023-02-22,0.004793173335070788
2023-02-23,0.14021387222009873
2023-02-24,-0.015973591281213007
2023-02-27,0.00923293215681742
2023-02-28,-0.012127078507968347
2023-03-01,-0.022312273850267017
2023-03-02,0.027139007765347722
2023-03-03,0.02470599125904549
2023-03-06,-0.014064127704577656
2023-03-07,-0.01112532902310659
2023-03-08,0.03834588193969113
2023-03-09,-0.030809249240229653
2023-03-10,-0.02009736376999094
2023-03-13,4.344344749229734e-05
2023-03-14,0.04776632568370731
2023-03-15,0.006856969478423958
2023-03-16,0.05419360640684601
2023-03-17,0.0072039931089507014
2023-03-20,0.006802830257928605
2023-03-21,0.01154424357417505
2023-03-22,0.01026759057595017
2023-03-23,0.02731600093584552
2023-03-24,-0.015151977363165314
2023-03-27,-0.009260974161955593
2023-03-28,-0.004560633780271828
2023-03-29,0.021733963926723332
2023-03-30,0.014786642526096072
2023-03-31,0.014388593653657855
2023-04-03,0.006768029075236104
2023-04-04,-0.018308545587208958
2023-04-05,-0.020835562605373226
2023-04-06,0.005803322670812294
2023-04-10,0.02004658511326407
2023-04-11,-0.014866388370899708
2023-04-12,-0.024807646230299407
2023-04-13,-0.0012078570146598633
2023-04-14,0.011147693340605835
2023-04-17,0.00911860160585154
2023-04-18,0.024628048105035383
2023-04-19,0.009541940963993856
2023-04-20,-0.02960872259792613
2023-04-21,0.0005534790981076565
2023-04-24,-0.0028393015376008135
2023-04-25,-0.02962053369177209
2023-04-26,0.027247409843439874
2023-04-27,0.010016328967361154
2023-04-28,0.019209566166127567
2023-05-01,0.04183934364827535
2023-05-02,-0.0242131976775819
2023-05-03,-0.014462787940199062
2023-05-04,-0.00863257669761841
2023-05-05,0.04056317951586319
2023-05-08,0.016422525382199016
2023-05-09,-0.019896441338886572
2023-05-10,0.010990276116547237
2023-05-11,-0.010628363525008844
2023-05-12,-0.008328214876731743
2023-05-15,0.02163024196890495
2023-05-16,0.008980219198728712
2023-05-17,0.03303304108836924
2023-05-18,0.049705169205104704
2023-05-19,-0.013069019501654955
2023-05-22,-0.002814807904521599
2023-05-23,-0.015652904568754233
2023-05-24,-0.004888017599454231
2023-05-25,0.24369656807083118
2023-05-26,0.025434175496314104
2023-05-30,0.02991337141659156
2023-05-31,-0.05676759556167488
2023-06-01,0.05117115209301737
2023-06-02,-0.011139143806574325
2023-06-05,-0.0039667666774103605
2023-06-06,-0.01319854554567268
2023-06-07,-0.03040120187900397
2023-06-08,0.02761867112491667
2023-06-09,0.0067514012651235245
2023-06-12,0.01836455477868615
2023-06-13,0.039005429317228835
2023-06-14,0.04814491402214749
2023-06-15,-0.008000627939466098
2023-06-16,0.0009141099561100763
2023-06-20,0.026140832914789858
2023-06-21,-0.017416913322005678
2023-06-22,-0.0004645691440846589
2023-06-23,-0.01896575372645337
2023-06-26,-0.037361674322273664
2023-06-27,0.03061635024892473
2023-06-28,-0.018125081517778252
2023-06-29,-0.007174451367807588
2023-06-30,0.03625478994913789
2023-07-03,0.002623862292767676
2023-07-05,-0.0022630163542403103
2023-07-06,-0.00505718153015533
2023-07-07,0.009500261946907784
2023-07-10,-0.007599384977413304
2023-07-11,0.005334307139488237
2023-07-12,0.03530229968571197
2023-07-13,0.047264611969701775
2023-07-14,-0.011049065595758245
2023-07-17,0.02181695729183919
2023-07-18,0.022233600429622413
2023-07-19,-0.008780016961131176
2023-07-20,-0.03307334758090008
2023-07-21,-0.026603593707728357
2023-07-24,0.00683814961688145
2023-07-25,0.02391734975984039
2023-07-26,-0.00496946204450055
2023-07-27,0.00985670632592095
2023-07-28,0.018518419827236565
2023-07-31,-0.00044917165682700766
2023-08-01,-0.004750812004995941
2023-08-02,-0.048121739403428454
2023-08-03,0.005556932178351515
2023-08-04,0.0037066446219908844
2023-08-07,0.01649494748508573
2023-08-08,-0.01657972614683012
2023-08-09,-0.04724176711336325
2023-08-10,-0.003900540921952911
2023-08-11,-0.036166304949515116
2023-08-14,0.07093416104511263
2023-08-15,0.00427385108803513
2023-08-16,-0.010332186839646762
2023-08-17,-0.0032655002052307536
2023-08-18,-0.001038246243896812
2023-08-21,0.08471339946681389
2023-08-22,-0.02765788161126237
2023-08-23,0.031707235012404356
2023-08-24,0.0009973909647653656
2023-08-25,-0.024277324358762287
2023-08-28,0.017753902694111368
2023-08-29,0.04161407346370405
2023-08-30,0.00983933409837534
2023-08-31,0.0018472898760135692
2023-09-01,-0.017141303443779954
2023-09-05,0.0008040740592787365
2023-09-06,-0.030549790415894673
2023-09-07,-0.01742413217577965
2023-09-08,-0.01446737051879432
2023-09-11,-0.008645791497832622
2023-09-12,-0.006817392204728323
2023-09-13,0.013706230569396682
2023-09-14,0.0021104207918751783
2023-09-15,-0.03687936185991991
2023-09-18,0.0015033919251947747
2023-09-19,-0.010143984319835542
2023-09-20,-0.02943489942492772
2023-09-21,-0.028930657590126474
2023-09-22,0.014457613988676066
2023-09-25,0.014707873302801655
2023-09-26,-0.0073658305479706865
2023-09-27,0.013289855729287536
2023-09-28,0.014622931481545365
2023-09-29,0.009515198427174854
2023-10-02,0.029494978284568818
2023-10-03,-0.028247984868409737
2023-10-04,0.012041212392453593
2023-10-05,0.014690914329178018
2023-10-06,0.02403334953407965
2023-10-09,-0.010685661542408575
2023-10-10,0.011596286898801766
2023-10-11,0.022009517232125075
2023-10-12,0.0029697732427764745
2023-10-13,-0.03161151840763732
2023-10-16,0.013946204566303466
2023-10-17,-0.04679468449953017
2023-10-18,-0.03964698891049523
2023-10-19,-0.0022510990796071884
2023-10-20,-0.016959461146199062
2023-10-23,0.03836967813725001
2023-10-24,0.01600928654051903
2023-10-25,-0.0431485170700624
2023-10-26,-0.03477832678145332
2023-10-27,0.004314727667585894
2023-10-30,0.01632112749741399
2023-10-31,-0.009256530490478254
2023-11-01,0.03788656859092865
2023-11-02,0.027902801251189047
2023-11-03,0.03445527201019627
2023-11-06,0.016575825182169934
2023-11-07,0.004458935739633851
2023-11-08,0.013469616270122886
2023-11-09,0.008073124378403351
2023-11-10,0.02949952062485317
2023-11-13,0.005896433785483213
2023-11-14,0.021307986214745167
2023-11-15,-0.01546627847167159
2023-11-16,0.012109054269235475
2023-11-17,-0.003677994366144799
2023-11-20,0.022536357541511398
2023-11-21,-0.00922462042860206
2023-11-22,-0.024587584767227777
2023-11-24,-0.01929554855459703
2023-11-27,0.009753961904568342
2023-11-28,-0.008726905484218173
2023-11-29,0.006670852299482055
2023-11-30,-0.028458618269094793
2023-12-01,-0.00010696501598428387
2023-12-04,-0.026836462578629483
2023-12-05,0.023293752236424714
2023-12-06,-0.022827844414328058
2023-12-07,0.024020395101339354
2023-12-08,0.019529593080989116
2023-12-11,-0.01850286807929269
2023-12-12,0.02209026725920471
2023-12-13,0.00904374375693151
2023-12-14,0.005448434766037735
2023-12-15,0.011168514504423133
2023-12-18,0.02427884951718773
2023-12-19,-0.009445522818368524
2023-12-20,-0.03009826339372146
2023-12-21,0.018270271918988668
2023-12-22,-0.00326600231145191
2023-12-26,0.009195181729156454
2023-12-27,0.002800406009240808
2023-12-28,0.002124675740456272
2023-12-29,0.0
2024-01-02,-0.02734129391011242
2024-01-03,-0.012435749381889738
2024-01-04,0.009018540704498701
2024-01-05,0.022896941113825786
2024-01-08,0.06428071003496427
2024-01-09,0.01697523787792532
2024-01-10,0.022769936980857164
2024-01-11,0.008684493293112716
2024-01-12,-0.0020429731183968514
2024-01-16,0.030561205427238836
2024-01-17,-0.00583517165098324
2024-01-18,0.018803458194080802
2024-01-19,0.04174623757686691
2024-01-22,0.0027399324633048394
2024-01-23,0.003671319588594457
2024-01-24,0.024869186221848638
2024-01-25,0.004155534806044914
2024-01-26,-0.009510188779179196
2024-01-29,0.023496223417591056
2024-01-30,0.0049467840947974295
2024-01-31,-0.01986493882190077
2024-02-01,0.024379521495106138
2024-02-02,0.04970886143642739
2024-02-05,0.04794429791723687
2024-02-06,-0.01599528802685468
2024-02-07,0.027497966673612373
2024-02-08,-0.00653378419780648
2024-02-09,0.03578386591083982
2024-02-12,0.0015940082919370102
2024-02-13,-0.001660656686153117
2024-02-14,0.02456737912104967
2024-02-15,-0.01680674267838078
2024-02-16,-0.0006192584866130391
2024-02-20,-0.043532101613322216
2024-02-21,-0.028508887527001314
2024-02-22,0.164008740825639
2024-02-23,0.003552400634184938
2024-02-26,0.003489206944823131
2024-02-27,-0.004943878031230864
2024-02-28,-0.01318903122433468
2024-02-29,0.018657696496628517
2024-03-01,0.04003170330590233
2024-03-04,0.03595075231265388
2024-03-05,0.008576660007388659
2024-03-06,0.03182722988333042
2024-03-07,0.04474632653463928
2024-03-08,-0.05547717509355843
2024-03-11,-0.020039204900175966
2024-03-12,0.07157171944983687
2024-03-13,-0.011151708806153793
2024-03-14,-0.032391566538093164
2024-03-15,-0.0012166419586961963
2024-03-18,0.007035797096392571
2024-03-19,0.010660668366691883
2024-03-20,0.010895134035692866
2024-03-21,0.011762336977884535
2024-03-22,0.0312135804296656
2024-03-25,0.007561785408766175
2024-03-26,-0.02569411427776158
2024-03-27,-0.024967226608567317
2024-03-28,0.0011744617198645724
2024-04-01,7.747818325154476e-05
2024-04-02,-0.010081617280829458
2024-04-03,-0.005455385232115306
2024-04-04,-0.03438472731433728
2024-04-05,0.02448059831913585
2024-04-08,-0.009942288009734401
2024-04-09,-0.02041730140809095
2024-04-10,0.019741603631241667
2024-04-11,0.041096373948527276
2024-04-12,-0.02681647898378492
2024-04-15,-0.024777213678400245
2024-04-16,0.016441702896750954
2024-04-17,-0.03866604475573021
2024-04-18,0.007568021704666084
2024-04-19,-0.10004591642993121
2024-04-22,0.043543348974247165
2024-04-23,0.03653266860030269
2024-04-24,-0.033315854844161
2024-04-25,0.03708717108165982
2024-04-26,0.061755829061549194
2024-04-29,0.00025061547571914033
2024-04-30,-0.015440211136574677
2024-05-01,-0.03889982425089922
2024-05-02,0.03342942913315161
2024-05-03,0.03463182760363437
2024-05-06,0.037741115929833535
2024-05-07,-0.017212847492860672
2024-05-08,-0.0015682033416463126
2024-05-09,-0.01841570717184504
2024-05-10,0.012744063288183005
2024-05-13,0.0057967857179908044
2024-05-14,0.010586466755307056
2024-05-15,0.035837784808151696
2024-05-16,-0.002863692269944984
2024-05-17,-0.019924093215714755
2024-05-20,0.02488143639414897
2024-05-21,0.006393720007766834
2024-05-22,-0.004570927780799261
2024-05-23,0.09319646256008718
2024-05-24,0.02572281403424026
2024-05-28,0.06980425953689773
2024-05-29,0.008112354723986082
2024-05-30,-0.03766607298568725
2024-05-31,-0.007846008229798085
2024-06-03,0.04895415083477905
2024-06-04,0.012495646211820421
2024-06-05,0.05155584418414483
2024-06-06,-0.011777301325725853
2024-06-07,-0.0009090419864714594
2024-06-10,0.007461470280686333
2024-06-11,-0.007143967409492413
2024-06-12,0.03548076807000777
2024-06-13,0.035223744308960026
2024-06-14,0.017514089383387832
2024-06-17,-0.006824345733164261
2024-06-18,0.03511980061100739
2024-06-20,-0.035403545359749766
2024-06-21,-0.03219134633072074
2024-06-24,-0.06684063411981955
2024-06-25,0.06756418032280953
2024-06-26,0.0024587155429511842
2024-06-27,-0.019066591536761157
2024-06-28,-0.0036292423596017143
2024-07-01,0.00615192759614458
2024-07-02,-0.013113507766957633
2024-07-03,0.04573251736761641
2024-07-05,-0.01909884578151766
2024-07-08,0.01883472333801306
2024-07-09,0.024805168499487884
2024-07-10,0.02686857720936553
2024-07-11,-0.05566674328839538
2024-07-12,0.014442782552675837
2024-07-15,-0.0061900894235717985
2024-07-16,-0.016194323071095917
2024-07-17,-0.06623941147885948
2024-07-18,0.026273376695041817
2024-07-19,-0.02609604433844792
2024-07-22,0.04757045929830506
2024-07-23,-0.0076898476369218205
2024-07-24,-0.0680316071712207
2024-07-25,-0.017242891212805755
2024-07-26,0.00694685496348213
2024-07-29,-0.013001892918470537
2024-07-30,-0.07043637158283134
2024-07-31,0.1281210385327478
2024-08-01,-0.06674080069055921
2024-08-02,-0.017763993635633746
2024-08-05,-0.06357781558907782
2024-08-06,0.037829765825552863
2024-08-07,-0.05122296804425175
2024-08-08,0.061267871534255613
2024-08-09,-0.0020959539207550115
2024-08-12,0.04076383512050841
2024-08-13,0.06530904305964191
2024-08-14,0.01670409240163595
2024-08-15,0.04048094698280735
2024-08-16,0.013999619829759391
2024-08-19,0.04350622742619348
2024-08-20,-0.021153852710565357
2024-08-21,0.009823218578879578
2024-08-22,-0.037042794669866375
2024-08-23,0.04549855664734581
2024-08-26,-0.022493629526155523
2024-08-27,0.014550198844700546
2024-08-28,-0.020966571421015323
2024-08-29,-0.06384843628616976
2024-08-30,0.01513739005205239
2024-09-03,-0.09525016132832109
2024-09-04,-0.016574087976903185
2024-09-05,0.009415430677634173
2024-09-06,-0.040854417889891304
2024-09-09,0.035398228115490316
2024-09-10,0.01530934686680352
2024-09-11,0.0814986772887929
2024-09-12,0.01916172737405697
2024-09-13,-0.00033588693777597545
2024-09-16,-0.019479390868363367
2024-09-17,-0.010190014112028689
2024-09-18,-0.019205821441112936
2024-09-19,0.0396930532573494
2024-09-20,-0.01586498436275774
2024-09-23,0.002241408805733869
2024-09-24,0.039652487729431085
2024-09-25,0.021841696866523153
2024-09-26,0.004291163883545446
2024-09-27,-0.021283503216664834
2024-09-30,0.00032950814347754154
2024-10-01,-0.03656127955795141
2024-10-02,0.01581190711634428
2024-10-03,0.03365593168348191
2024-10-04,0.016849770051440727
2024-10-07,0.022414405116623515
2024-10-08,0.04047905042831612
2024-10-09,-0.001805878471957456
2024-10-10,0.016283577432997243
2024-10-11,-7.414019480056488e-05
2024-10-14,0.02425811226428709
2024-10-15,-0.0468603477359969
2024-10-16,0.03130674736267203
2024-10-17,0.008915658146436689
2024-10-18,0.007814197678642776
2024-10-21,0.04137683655968494
2024-10-22,-0.0008351158283215199
2024-10-23,-0.028065911046121106
2024-10-24,0.006090603350702439
2024-10-25,0.008047842978899267
2024-10-28,-0.0072065039175640555
2024-10-29,0.005195028642425603
2024-10-30,-0.013522287592808824
2024-10-31,-0.04722250159829311
2024-11-01,0.019885377966535334
2024-11-04,0.004800710631136518
2024-11-05,0.02837188701344817
2024-11-06,0.040740430441306597
2024-11-07,0.02245741911912802
2024-11-08,-0.008396207715243742
2024-11-11,-0.016053544596601355
2024-11-12,0.020859013048837527
2024-11-13,-0.013621835583439657
2024-11-14,0.0033498081077454334
2024-11-15,-0.0325701492764231
2024-11-18,-0.01288905699761167
2024-11-19,0.048947493937380626
2024-11-20,-0.007618445859915002
2024-11-21,0.005346563963976703
2024-11-22,-0.03218125759989665
2024-11-25,-0.04177514967452134
