Date,MU
2022-09-26,-0.024351355606461844
2022-09-27,0.034779158110866515
2022-09-28,0.008303686738177385
2022-09-29,-0.019411830067497804
2022-09-30,0.0017996533217525812
2022-10-03,0.032335489348329416
2022-10-04,0.04330984980775976
2022-10-05,0.014269823893013678
2022-10-06,-0.0020097947736665844
2022-10-07,-0.029263339363490237
2022-10-10,-0.028917095811280102
2022-10-11,0.04534850545125546
2022-10-12,-0.017873792867175498
2022-10-13,0.04000006769122244
2022-10-14,-0.03900833780634472
2022-10-17,0.01479504503990503
2022-10-18,-0.01775707348455491
2022-10-19,0.009134245955344511
2022-10-20,0.012634457198020588
2022-10-21,0.04376145299712375
2022-10-24,0.0033899121946612265
2022-10-25,-0.006578938287956415
2022-10-26,-0.007517609759110089
2022-10-27,-0.05843099059725476
2022-10-28,0.03505086309137506
2022-10-31,0.0011103531598166683
2022-11-01,0.014048037163179705
2022-11-02,-0.025701792310354077
2022-11-03,0.0005611595671171088
2022-11-04,0.05011237217338693
2022-11-07,0.007122459375685342
2022-11-08,0.016442709185021
2022-11-09,-0.026439407477398813
2022-11-10,0.07682684817158814
2022-11-11,0.03733198494552137
2022-11-14,-0.011836196604203097
2022-11-15,0.021365996968661705
2022-11-16,-0.06703623241000334
2022-11-17,-0.002208405522246659
2022-11-18,-0.0027237179258460253
2022-11-21,-0.024240457879217137
2022-11-22,0.025542372769722377
2022-11-23,0.00528816318131442
2022-11-25,-0.008823905402560062
2022-11-28,-0.045540111935091776
2022-11-29,-0.011300547344372802
2022-11-30,0.04589980073597921
2022-12-01,-0.03746730005663934
2022-12-02,-0.01459730208110821
2022-12-05,-0.011704456043431621
2022-12-06,-0.0066617598537377365
2022-12-07,0.002608030530246941
2022-12-08,0.025641073717437957
2022-12-09,-0.0059783971367930455
2022-12-12,0.008748246753793376
2022-12-13,-0.001987515062031986
2022-12-14,-0.011766933564163584
2022-12-15,-0.046711725851134034
2022-12-16,0.0005765876764172173
2022-12-19,-0.006721787225123288
2022-12-20,-0.02010829111493717
2022-12-21,0.010063035939698484
2022-12-22,-0.034381565509330025
2022-12-23,0.015577440624699346
2022-12-27,-0.0035855564914955007
2022-12-28,-0.017992915592098813
2022-12-29,0.03114835975866015
2022-12-30,-0.010982631497479689
2023-01-03,0.007802979777381314
2023-01-04,0.07603744224366249
2023-01-05,0.009409566677383685
2023-01-06,0.03765320156472862
2023-01-09,-0.0072222885773585155
2023-01-10,0.015081735677576313
2023-01-11,0.014857656430503186
2023-01-12,-0.013606743438286162
2023-01-13,-0.005936863369582768
2023-01-17,-0.0014051637898718772
2023-01-18,-0.005980587883614996
2023-01-19,-0.002654554766586825
2023-01-20,0.03726055260808625
2023-01-23,0.057475282172919195
2023-01-24,-0.00905866379776099
2023-01-25,0.00457083148436821
2023-01-26,0.020474366643931985
2023-01-27,0.017038360220077875
2023-01-30,-0.033818804602785635
2023-01-31,-0.022848833838232108
2023-02-01,0.038142657293797066
2023-02-02,0.00910532794744423
2023-02-03,-0.012030912479416567
2023-02-06,-0.03893604341104706
2023-02-07,0.03584523249453153
2023-02-08,-0.030259166977887775
2023-02-09,-0.0011617189970460906
2023-02-10,-0.00598220229184343
2023-02-13,0.005015213496138093
2023-02-14,0.03243486055734546
2023-02-15,-0.0037051360763613594
2023-02-16,-0.028945970685763434
2023-02-17,-0.017318997360643795
2023-02-21,-0.023894024013457416
2023-02-22,-0.010763984830424622
2023-02-23,0.03106351390042983
2023-02-24,-0.009702084476651662
2023-02-27,-0.004812474628579588
2023-02-28,-0.0013818234009497221
2023-03-01,-0.008301609194416915
2023-03-02,-0.015870274852357258
2023-03-03,0.006202422378623229
2023-03-06,0.0008805984959852076
2023-03-07,-0.022347399951225366
2023-03-08,0.02393825520794124
2023-03-09,-0.022675400170837356
2023-03-10,-0.012050465122838916
2023-03-13,-0.01875119756667143
2023-03-14,0.006864631639508234
2023-03-15,-0.002579599798124499
2023-03-16,0.04507660913157241
2023-03-17,0.0015909203701265362
2023-03-20,0.017296203342781702
2023-03-21,0.017175528927418693
2023-03-22,-0.00784564837543289
2023-03-23,0.0544953343521255
2023-03-24,-0.0029345996208031133
2023-03-27,-0.022400321239248067
2023-03-28,-0.008529765676261736
2023-03-29,0.07186235432704069
2023-03-30,-0.0070820857286703065
2023-03-31,-0.043588489413700526
2023-04-03,-0.012098061600621657
2023-04-04,-0.03925528646051568
2023-04-05,-0.004365253209230868
2023-04-06,0.029083517445342988
2023-04-10,0.08043019131749607
2023-04-11,0.00474170851521194
2023-04-12,-0.025326325646836567
2023-04-13,0.01678494113678708
2023-04-14,-0.005873067468995741
2023-04-17,-0.0014368636166152138
2023-04-18,-0.00975384736120255
2023-04-19,-0.020668393135725438
2023-04-20,0.013355219698697463
2023-04-21,-0.0053693607202945914
2023-04-24,-0.026500898470551593
2023-04-25,-0.023021337830133826
2023-04-26,0.049535638082197186
2023-04-27,0.014421456143498546
2023-04-28,0.03974149848691133
2023-05-01,-0.03123055622307136
2023-05-02,-0.007217324703187811
2023-05-03,-0.01599351998100551
2023-05-04,-0.006567068913173046
2023-05-05,0.011898979668672593
2023-05-08,-0.0058794978752034766
2023-05-09,0.0009856694768668461
2023-05-10,-0.015427393251187804
2023-05-11,0.027004300519313018
2023-05-12,-0.011199585602912787
2023-05-15,0.061063582288138685
2023-05-16,-0.0140777638196663
2023-05-17,0.01867262943727055
2023-05-18,0.04081924463889863
2023-05-19,0.008879685003846838
2023-05-22,-0.028458144884878744
2023-05-23,-0.0033220389145127704
2023-05-24,0.007877763581147779
2023-05-25,0.04629511410028786
2023-05-26,0.06206000151674318
2023-05-30,-0.030299130376599814
2023-05-31,-0.048681830252067626
2023-06-01,0.013049724769997662
2023-06-02,0.0011582016405227158
2023-06-05,-0.02023999657623443
2023-06-06,-0.0033936738024372692
2023-06-07,-0.007106970067368712
2023-06-08,-0.025946898534154328
2023-06-09,0.0016840413300092116
2023-06-12,0.030872626244620616
2023-06-13,0.006226653487157341
2023-06-14,0.018417914282356396
2023-06-15,-0.00434061402182595
2023-06-16,-0.016855484102688667
2023-06-20,-0.011232547244657165
2023-06-21,-0.01644245711897807
2023-06-22,0.006839025649693964
2023-06-23,-0.014641676183756225
2023-06-26,0.002604215075131533
2023-06-27,0.020473627637868086
2023-06-28,0.004192315334509811
2023-06-29,-0.04085277188835423
2023-06-30,-0.018964885735196724
2023-07-03,0.012517867818649497
2023-07-05,-0.028795038911364812
2023-07-06,-0.013374047451966464
2023-07-07,-0.007608620873561844
2023-07-10,0.030172953294851146
2023-07-11,0.01792571173050761
2023-07-12,0.0029873675521641108
2023-07-13,0.01160064873751554
2023-07-14,-0.006973377977840589
2023-07-17,0.016853898766570063
2023-07-18,-0.003376286856397126
2023-07-19,0.0003079209821539308
2023-07-20,-0.004156366206764184
2023-07-21,0.01483971188758293
2023-07-24,-0.002589140440157345
2023-07-25,0.0030542873539614046
2023-07-26,0.02588297754257418
2023-07-27,0.05476398965700113
2023-07-28,0.0018291781431285514
2023-07-31,0.0026684913131549415
2023-08-01,-0.008824686645386048
2023-08-02,-0.03660253739826136
2023-08-03,0.014816056308732062
2023-08-04,0.010551837622449822
2023-08-07,-0.0075811330207449235
2023-08-08,-0.024934979156636006
2023-08-09,-0.014042955526516465
2023-08-10,-0.01889038478442917
2023-08-11,-0.016351085686908573
2023-08-14,0.06074277159831487
2023-08-15,-0.04320433466965157
2023-08-16,-0.016990781382516307
2023-08-17,-0.010277118572296073
2023-08-18,0.0004719097195924338
2023-08-21,0.005818445101830161
2023-08-22,-0.008599080513229773
2023-08-23,0.028071264643446003
2023-08-24,-0.023009830950909804
2023-08-25,0.00047131001715472465
2023-08-28,0.024952711107742553
2023-08-29,0.020977230124893387
2023-08-30,0.021145536016956568
2023-08-31,0.027170116848327597
2023-09-01,0.006434137206147605
2023-09-05,-0.001420837985342871
2023-09-06,0.0017071242529411723
2023-09-07,-0.007669295961128864
2023-09-08,0.0044367831549974035
2023-09-11,-0.0021373050587173426
2023-09-12,0.003998115345732467
2023-09-13,0.007680314072474603
2023-09-14,0.013267685974143406
2023-09-15,-0.026605621414482417
2023-09-18,0.00887251848680548
2023-09-19,0.002978513861759957
2023-09-20,-0.01456642172000755
2023-09-21,-0.02554527943377427
2023-09-22,0.014432883569247767
2023-09-25,-0.0043553988431822566
2023-09-26,-0.009331832848645583
2023-09-27,0.003973830583733795
2023-09-28,-0.044128491501323475
2023-09-29,0.04340488520010477
2023-10-02,-0.0010288855682610842
2023-10-03,-0.0019126581896257155
2023-10-04,0.004127675889411764
2023-10-05,0.013801432133047742
2023-10-06,0.014868894989853665
2023-10-09,-0.006860840454882222
2023-10-10,-0.005901171233286706
2023-10-11,0.01650497367089998
2023-10-12,-0.0065517476281644615
2023-10-13,-0.007741890603407686
2023-10-16,-0.0018785466874660095
2023-10-17,-0.0011579471846308032
2023-10-18,0.0020289241969051464
2023-10-19,-0.023285996654603403
2023-10-20,-0.004590519397025816
2023-10-23,-0.0050580780701162675
2023-10-24,0.017793042692178185
2023-10-25,-0.02306435349162228
2023-10-26,-0.029624162225773687
2023-10-27,0.017356459684203296
2023-10-30,0.0063974854920956226
2023-10-31,0.012108402092392279
2023-11-01,0.037834450423605226
2023-11-02,0.014985676745344678
2023-11-03,0.03038037241803848
2023-11-06,0.0046845415540568425
2023-11-07,-0.0016456646648514983
2023-11-08,-0.0071427921550737405
2023-11-09,0.017847244643205418
2023-11-10,0.024330467741653594
2023-11-13,-0.007696391770225297
2023-11-14,0.03196054795513792
2023-11-15,-0.0003887331849193876
2023-11-16,-0.0060929542441361395
2023-11-17,0.01160816309309931
2023-11-20,0.013666936699991528
2023-11-21,-0.024294197693905173
2023-11-22,0.005084137567095803
2023-11-24,-0.002983027252214554
2023-11-27,0.008325606811656172
2023-11-28,-0.017933260266676743
2023-11-29,0.007488420979355981
2023-11-30,-0.007432761333452054
2023-12-01,-0.0024960054200015014
2023-12-04,-0.021598740526536764
2023-12-05,-0.00807647939976286
2023-12-06,-0.00759917319223069
2023-12-07,0.007110348150507928
2023-12-08,0.017786837990862114
2023-12-11,0.03775355425207949
2023-12-12,0.004756527230182828
2023-12-13,0.02085439604078254
2023-12-14,0.030079236255471153
2023-12-15,-0.009490492546423979
2023-12-18,0.001842625392564301
2023-12-19,0.007479139440973004
2023-12-20,-0.0423511351614404
2023-12-21,0.08628784617760732
2023-12-22,0.011815716662828324
2023-12-26,0.00659030398587479
2023-12-27,-0.004594545269089534
2023-12-28,-0.007615867289293199
2023-12-29,-0.006345841606059666
2024-01-02,-0.03515337189422851
2024-01-03,-0.0009715737383459988
2024-01-04,0.005470265250454132
2024-01-05,0.008947111220017012
2024-01-08,0.017974627146168265
2024-01-09,-0.019069784497374065
2024-01-10,-0.01140065567500026
2024-01-11,0.012260386082419306
2024-01-12,-0.011991891402795107
2024-01-16,0.026945021066463903
2024-01-17,-0.015719095650883808
2024-01-18,0.018491852939614528
2024-01-19,0.03171418710586904
2024-01-22,0.019769136967213052
2024-01-23,-0.01916188928071383
2024-01-24,0.0062836986836911635
2024-01-25,0.012715701487741038
2024-01-26,-0.012892416750415303
2024-01-29,0.011584346849394578
2024-01-30,-0.032670993151042715
2024-01-31,-0.004758719520855381
2024-02-01,-0.0016324837720349539
2024-02-02,0.010162386877950125
2024-02-05,0.005781705593811415
2024-02-06,-0.027362775592857602
2024-02-07,0.006737707971922635
2024-02-08,-0.0034049624094100173
2024-02-09,0.008011203070514172
2024-02-12,0.0016363785754598403
2024-02-13,-0.048658082990573504
2024-02-14,0.0036797166339890275
2024-02-15,-0.002444213303385623
2024-02-16,-0.026093465355042755
2024-02-20,0.01522019196460711
2024-02-21,0.009664275287993185
2024-02-22,0.05423991014459917
2024-02-23,0.001047499069113611
2024-02-26,0.040232494639868
2024-02-27,0.02671582950642204
2024-02-28,-0.023298867945447443
2024-02-29,0.010032400195138402
2024-03-01,0.05010490620832364
2024-03-04,0.006515997165903453
2024-03-05,-0.013574224185197492
2024-03-06,0.011538077936880997
2024-03-07,0.035789100046764055
2024-03-08,-0.013740198435945872
2024-03-11,-0.03185830541924395
2024-03-12,0.030790534340583875
2024-03-13,-0.03346335156493996
2024-03-14,-0.028993131228112534
2024-03-15,0.019905719931192944
2024-03-18,0.005683716220663548
2024-03-19,0.0023459184398229027
2024-03-20,0.023936221353118015
2024-03-21,0.14129856638271376
2024-03-22,0.003277206202892513
2024-03-25,0.06278919492626978
2024-03-26,0.01425775914602112
2024-03-27,0.0037878738830803282
2024-03-28,-0.01045045475038553
2024-04-01,0.054372922585163685
2024-04-02,-0.012469925871085641
2024-04-03,0.04285131573560519
2024-04-04,-0.030622555501671034
2024-04-05,-0.004109988829613553
2024-04-08,-0.005097939217079572
2024-04-09,-0.0026025916920933145
2024-04-10,-0.00350649723358909
2024-04-11,0.04345328606841492
2024-04-12,-0.0391340906301022
2024-04-15,-0.009386168924197746
2024-04-16,0.0032955424042537818
2024-04-17,-0.044674315841617074
2024-04-18,-0.037823459433109274
2024-04-19,-0.046100225600485545
2024-04-22,0.02200995311890863
2024-04-23,0.030608414981499577
2024-04-24,-0.006046490875465271
2024-04-25,-0.0017891737766394522
2024-04-26,0.029216486486281834
2024-04-29,-0.00417954681117183
2024-04-30,-0.012242135951568422
2024-05-01,-0.028859832736312874
2024-05-02,0.02397450814629387
2024-05-03,0.021098589165669646
2024-05-06,0.04734077165029693
2024-05-07,-0.007658314824049439
2024-05-08,0.0009228516754911098
2024-05-09,-0.012655051916559912
2024-05-10,0.02911455994765344
2024-05-13,0.01451668523571148
2024-05-14,0.014715536159713105
2024-05-15,0.024036473360964594
2024-05-16,0.000625982042395723
2024-05-17,-0.020330066848411654
2024-05-20,0.029611323171368387
2024-05-21,-0.011627877886076443
2024-05-22,-0.009568592784234053
2024-05-23,-7.92262214694972e-05
2024-05-24,0.025500876273706563
2024-05-28,0.02455800003062003
2024-05-29,-0.008215901939249814
2024-05-30,-0.040203776172075045
2024-05-31,-0.010214506585326188
2024-06-03,0.025359961272178433
2024-06-04,-0.011937171142658687
2024-06-05,0.05582737347037203
2024-06-06,-0.02722298476330287
2024-06-07,0.006688651033426751
2024-06-10,0.029632050890824102
2024-06-11,0.0018542813243538347
2024-06-12,0.042052179683142565
2024-06-13,0.016980559766565317
2024-06-14,-0.012435408059373487
2024-06-17,0.04576970013236248
2024-06-18,0.03801647222099502
2024-06-20,-0.060345136673185196
2024-06-21,-0.03224941067680853
2024-06-24,-0.0037979924000502985
2024-06-25,0.015178580904671835
2024-06-26,0.008786829274083141
2024-06-27,-0.07115752465133085
2024-06-28,-0.0052938469155545675
2024-07-01,-7.594708054159405e-05
2024-07-02,0.008135601776174894
2024-07-03,0.0319030920079999
2024-07-05,-0.03815255653523364
2024-07-08,-0.0060462591668996035
2024-07-09,0.0034433935496407386
2024-07-10,0.040033585151719286
2024-07-11,-0.04516485220025279
2024-07-12,0.025493396618393227
2024-07-15,-0.02006730107689081
2024-07-16,-0.0258271820069097
2024-07-17,-0.0626716366975586
2024-07-18,-0.01715472940554874
2024-07-19,-0.027160524493249016
2024-07-22,0.008926949217775704
2024-07-23,-0.008934807228109354
2024-07-24,-0.03474831373210974
2024-07-25,-0.025662057154131168
2024-07-26,0.018241220995302454
2024-07-29,-0.014258405853583955
2024-07-30,-0.04904950723125634
2024-07-31,0.07078779195327689
2024-08-01,-0.07566927997153317
2024-08-02,-0.08678952688118047
2024-08-05,-0.024595434519674497
2024-08-06,-0.01570440485469704
2024-08-07,-0.024719081351031846
2024-08-08,0.060714247175778
2024-08-09,0.010969800985259237
2024-08-12,0.016759826762472674
2024-08-13,0.02958588809866236
2024-08-14,0.03048038124665342
2024-08-15,0.06513275643550798
2024-08-16,0.009724175066018637
2024-08-19,0.005926488564412358
2024-08-20,-0.005891572228970854
2024-08-21,0.003148442606506041
2024-08-22,-0.03757031748749562
2024-08-23,-0.013523993826287883
2024-08-26,-0.03830820911309507
2024-08-27,-0.01061567582109757
2024-08-28,-0.030656003067812687
2024-08-29,0.007484673371165762
2024-08-30,0.007010617225119198
2024-09-03,-0.07959271293791126
2024-09-04,0.008015396356062743
2024-09-05,0.0011199219278994477
2024-09-06,-0.03367267011929609
2024-09-09,-0.0012735486287331899
2024-09-10,0.006723200595181389
2024-09-11,0.04375370940603718
2024-09-12,-0.037948340958481985
2024-09-13,0.04598107215308511
2024-09-16,-0.044288497325669085
2024-09-17,0.017779316736415973
2024-09-18,-0.015552808286063202
2024-09-19,0.02175145252705213
2024-09-20,0.018487468112003524
2024-09-23,0.02937284870872281
2024-09-24,0.004595595776613726
2024-09-25,0.018829745684457055
2024-09-26,0.14733220178137274
2024-09-27,-0.021660220758806803
2024-09-30,-0.03525559170231829
2024-10-01,-0.032783825853326176
2024-10-02,-0.004585761454071191
2024-10-03,0.019729590248739548
2024-10-04,0.004223160585060892
2024-10-07,0.007587951391279768
2024-10-08,-0.003595463585954972
2024-10-09,-0.008191884010670614
2024-10-10,0.03923312269551271
2024-10-11,0.011637855129194463
2024-10-14,0.013280866668249347
2024-10-15,-0.037105275470591725
2024-10-16,0.04716253990307462
2024-10-17,0.025723209246295786
2024-10-18,-0.008032228288547105
2024-10-21,-0.018623487312112386
2024-10-22,-0.011551060796999413
2024-10-23,-0.02569099580054246
2024-10-24,0.017134692307883004
2024-10-25,0.0099205601590735
2024-10-28,-0.01408600843838681
2024-10-29,0.016824957471960555
2024-10-30,-0.03789973442248673
2024-10-31,-0.04256350529278008
2024-11-01,0.0008028900038385967
2024-11-04,0.020054224840002632
2024-11-05,0.03696042249614995
2024-11-06,0.06010050566882841
2024-11-07,0.01412864422974991
2024-11-08,-0.013314574747613217
2024-11-11,-0.029043767478255655
2024-11-12,-0.04187768353032317
2024-11-13,-0.04015364005603117
2024-11-14,-0.007405954296383688
2024-11-15,-0.028634765893812864
2024-11-18,0.012144457005452525
2024-11-19,0.0022562665485303945
2024-11-20,0.006548601680704369
2024-11-21,0.044627370619308104
2024-11-22,-0.0011677742661297952
2024-11-25,0.017926955973915915
2024-11-26,-0.025651013568562808
